section_id,section_title,type,source,raw_text,checkpoint_draft
2.3.P.1,剂型及产品组成,semantic,focus_point,1 在处方组成列表中列出各成分的用量，包括辅料的内加/外加用量、pH 值调 节剂用量（如适用）等。如投料涉及折干折纯，在处方下备注计算方法。惰性保 护气体无需列入处方，在处方下备注说明。对于包衣产品，在处方中列出素片和 包衣片的片重，在处方下备注说明包衣材料的成分信息。,是否1 在处方组成列表中列出各成分的用量，包括辅料的内加/外加用量、pH 值调 节剂用量（如适用）等。如投料涉及折干折纯，在处方下备注计算方法。惰性保 护气体无需列入处方，在处方下备注说明。对于包衣产品，在处方中列出素片和 包衣片的片重，在处方下备注说明包衣材料的成分信息？
2.3.P.1,剂型及产品组成,table,real_table,"表格列: ['成分', '规格1', '规格2', '……', '过量\n加入', '作用', '执行标准']","是否提供剂型及产品组成相关的结构化表格，且包含列：‘成分’、‘规格1’、‘规格2’、‘……’、‘过量
加入’？"
2.3.P.2.1.1,原料药,semantic,focus_point,2 关注原料药相关特性对制剂性能和生产工艺的潜在影响。如原料药的粒度和 粒度分布、晶型、平衡溶解度可能与制剂溶出行为、稳定性有关；原料药粉体学 性能可能与制剂生产过程中的混合均匀度、成品的含量均匀度有关。 结合原料药制备工艺和注册标准、制剂质控要求，合理制定原料药内控标准 的项目和限度。如结合制剂最大日剂量制定有关物质限度；用于注射途径的原料 药，内控标准中应包括微生物限度、细菌内毒素等检查项。 （3）原辅料相容性 简述原料药和辅料的相容性试验情况，包括试验样品制备方法、考察条件、 考察指标、试验结果、试验结论等。对于复方制剂，说明各原料药之间的相容性 研究结果。 结合原辅料相容性试验结果合理选择处方辅料和制剂工艺，如原料药化学结 构中含有伯胺基的产品，关注原料药与辅料中可能存在的还原糖的相互作用。 结合原辅料相容性试验结果合理选择处方辅料和制剂工艺，如原料药化学结 构中含有伯胺基的产品，关注原料药与辅料中可能存在的还原糖的相互作用。,是否2 关注原料药相关特性对制剂性能和生产工艺的潜在影响。如原料药的粒度和 粒度分布、晶型、平衡溶解度可能与制剂溶出行为、稳定性有关；原料药粉体学 性能可能与制剂生产过程中的混合均匀度、成品的含量均匀度有关。 结合原料药制备工艺和注册标准、制剂质控要求，合理制定原料药内控标准 的项目和限度。如结合制剂最大日剂量制定有关物质限度；用于注射途径的原料 药，内控标准中应包括微生物限度、细菌内毒素等检查项。 （3）原辅料相容性 简述原料药和辅料的相容性试验情况，包括试验样品制备方法、考察条件、 考察指标、试验结果、试验结论等。对于复方制剂，说明各原料药之间的相容性 研究结果。 结合原辅料相容性试验结果合理选择处方辅料和制剂工艺，如原料药化学结 构中含有伯胺基的产品，关注原料药与辅料中可能存在的还原糖的相互作用。 结合原辅料相容性试验结果合理选择处方辅料和制剂工艺，如原料药化学结 构中含有伯胺基的产品，关注原料药与辅料中可能存在的还原糖的相互作用？
2.3.P.2.1.1,原料药,table,real_table,"表格列: ['名称', '生产企业', '执行标准', '登记号及登记状态']",是否提供原料药相关的结构化表格，且包含列：‘名称’、‘生产企业’、‘执行标准’、‘登记号及登记状态’？
2.3.P.2.1.1,原料药,table,real_table,"表格列: ['项目', '内控标准', '药典标准', '……', '其他标准（如原\n料药注册标准）']","是否提供原料药相关的结构化表格，且包含列：‘项目’、‘内控标准’、‘药典标准’、‘……’、‘其他标准（如原
料药注册标准）’？"
2.3.P.2.1.1,原料药,table,real_table,"表格列: ['项目', '内控标准限度', '批号××', '批号××', '……']",是否提供原料药相关的结构化表格，且包含列：‘项目’、‘内控标准限度’、‘批号××’、‘批号××’、‘……’？
2.3.P.2.1.2,辅料,semantic,focus_point,结合原辅料相容性试验结果合理选择处方辅料和制剂工艺，如原料药化学结 构中含有伯胺基的产品，关注原料药与辅料中可能存在的还原糖的相互作用。,是否结合原辅料相容性试验结果合理选择处方辅料和制剂工艺，如原料药化学结 构中含有伯胺基的产品，关注原料药与辅料中可能存在的还原糖的相互作用？
2.3.P.2.2.1,处方开发过程,semantic,focus_point,通过调研参比制剂的公开信息、处方解析等确定目标产品质量概况，必要时 采用反向工程解析参比制剂的处方用量。可参照 ICH Q8 进行制剂处方开发，充 分评估原辅料关键质量属性、辅料种类和用量等与制剂关键质量属性的关系，考 察对制剂产品性能和质量起关键作用的处方因素，并且结合小试、中试放大、工 艺验证等研究合理确定制剂处方。 对于儿童用药，参照《儿童用药（化学药品）药学开发指导原则（试行）》 等指导原则进行产品开发。 对于特殊制剂，参照相应的指导原则进行产品开发，如《脂质体药物质量控 制研究技术指导原则》、《纳米药物质量控制研究技术指导原则（试行）》、《化 学药品吸入液体制剂药学研究技术要求》等。,是否通过调研参比制剂的公开信息、处方解析等确定目标产品质量概况，必要时 采用反向工程解析参比制剂的处方用量。可参照 ICH Q8 进行制剂处方开发，充 分评估原辅料关键质量属性、辅料种类和用量等与制剂关键质量属性的关系，考 察对制剂产品性能和质量起关键作用的处方因素，并且结合小试、中试放大、工 艺验证等研究合理确定制剂处方。 对于儿童用药，参照《儿童用药（化学药品）药学开发指导原则（试行）》 等指导原则进行产品开发。 对于特殊制剂，参照相应的指导原则进行产品开发，如《脂质体药物质量控 制研究技术指导原则》、《纳米药物质量控制研究技术指导原则（试行）》、《化 学药品吸入液体制剂药学研究技术要求》等？
2.3.P.2.2.2,过量投料,semantic,focus_point,通过调研参比制剂的公开信息、处方解析等确定目标产品质量概况，必要时 采用反向工程解析参比制剂的处方用量。可参照 ICH Q8 进行制剂处方开发，充 分评估原辅料关键质量属性、辅料种类和用量等与制剂关键质量属性的关系，考 察对制剂产品性能和质量起关键作用的处方因素，并且结合小试、中试放大、工 艺验证等研究合理确定制剂处方。 对于儿童用药，参照《儿童用药（化学药品）药学开发指导原则（试行）》 等指导原则进行产品开发。 对于特殊制剂，参照相应的指导原则进行产品开发，如《脂质体药物质量控 制研究技术指导原则》、《纳米药物质量控制研究技术指导原则（试行）》、《化 学药品吸入液体制剂药学研究技术要求》等。,是否通过调研参比制剂的公开信息、处方解析等确定目标产品质量概况，必要时 采用反向工程解析参比制剂的处方用量。可参照 ICH Q8 进行制剂处方开发，充 分评估原辅料关键质量属性、辅料种类和用量等与制剂关键质量属性的关系，考 察对制剂产品性能和质量起关键作用的处方因素，并且结合小试、中试放大、工 艺验证等研究合理确定制剂处方。 对于儿童用药，参照《儿童用药（化学药品）药学开发指导原则（试行）》 等指导原则进行产品开发。 对于特殊制剂，参照相应的指导原则进行产品开发，如《脂质体药物质量控 制研究技术指导原则》、《纳米药物质量控制研究技术指导原则（试行）》、《化 学药品吸入液体制剂药学研究技术要求》等？
2.3.P.2.2.3,制剂相关特性,semantic,focus_point,根据制剂产品特性和相关指导原则，考察与制剂产品相关的关键质量属性， 并与参比制剂进行对比，自研样品的质量应与参比制剂一致。 对于口服固体制剂，参照相关指导原则要求开展自研样品和参比制剂在至少 5 3种pH介质中的溶出曲线比较研究，提供溶出数据和溶出曲线图。应提供多批参 比制剂样品的数据；关注自研样品和参比制剂溶出行为的批内和批间均一性；溶 出曲线相似性判定应符合《普通口服固体制剂溶出度试验技术指导原则》、《普 通口服固体制剂溶出曲线测定与比较指导原则》等指导原则相关要求。,是否根据制剂产品特性和相关指导原则，考察与制剂产品相关的关键质量属性， 并与参比制剂进行对比，自研样品的质量应与参比制剂一致。 对于口服固体制剂，参照相关指导原则要求开展自研样品和参比制剂在至少 5 3种pH介质中的溶出曲线比较研究，提供溶出数据和溶出曲线图。应提供多批参 比制剂样品的数据；关注自研样品和参比制剂溶出行为的批内和批间均一性；溶 出曲线相似性判定应符合《普通口服固体制剂溶出度试验技术指导原则》、《普 通口服固体制剂溶出曲线测定与比较指导原则》等指导原则相关要求？
2.3.P.2.2.3,制剂相关特性,table,real_table,"表格列: ['中试处方', '临床试验批/生物\n等效性试验批用处\n方（如适用）', '工艺验证处方', '拟定商业生产\n处方', '主要变化\n及原因', '支持\n依据']","是否提供制剂相关特性相关的结构化表格，且包含列：‘中试处方’、‘临床试验批/生物
等效性试验批用处
方（如适用）’、‘工艺验证处方’、‘拟定商业生产
处方’、‘主要变化
及原因’？"
2.3.P.2.2.3,制剂相关特性,table,real_table,"表格列: ['溶出\n介质', '取样时间\n（分钟）', '溶出度']","是否提供制剂相关特性相关的结构化表格，且包含列：‘溶出
介质’、‘取样时间
（分钟）’、‘溶出度’？"
2.3.P.2.3,生产工艺的开发,semantic,focus_point,可参照ICH Q8进行制剂工艺开发，结合制剂的剂型、处方特征和已有知识 （如参比制剂公开信息等）选择制剂工艺，评估各工艺步骤及参数与制剂关键质 量属性之间的关系，研究确定影响产品关键质量属性的关键工艺步骤及工艺参数， 建立相应的控制措施；充分评估工艺放大过程中参数调整的合理性，结合生产工 艺验证，进一步论证过程控制措施、关键工艺步骤及工艺参数拟定的合理性和申 报工艺的可重现性。 参比制剂如存在过量灌装，自研样品的过量灌装宜与参比制剂保持一致，如 不一致提供合理性论证。 对于注射剂，根据溶液的特点和生产工艺，参照《化学药品注射剂生产所用 的塑料组件系统相容性研究技术指南（试行）》等指导原则进行与硅胶管等直接 接触药液的生产组件的相容性研究。,是否可参照ICH Q8进行制剂工艺开发，结合制剂的剂型、处方特征和已有知识 （如参比制剂公开信息等）选择制剂工艺，评估各工艺步骤及参数与制剂关键质 量属性之间的关系，研究确定影响产品关键质量属性的关键工艺步骤及工艺参数， 建立相应的控制措施；充分评估工艺放大过程中参数调整的合理性，结合生产工 艺验证，进一步论证过程控制措施、关键工艺步骤及工艺参数拟定的合理性和申 报工艺的可重现性。 参比制剂如存在过量灌装，自研样品的过量灌装宜与参比制剂保持一致，如 不一致提供合理性论证。 对于注射剂，根据溶液的特点和生产工艺，参照《化学药品注射剂生产所用 的塑料组件系统相容性研究技术指南（试行）》等指导原则进行与硅胶管等直接 接触药液的生产组件的相容性研究？
2.3.P.2.3,生产工艺的开发,table,real_table,"表格列: ['项目', '中试工艺', '临床试验批/生物等\n效性试验批用工艺\n（如适用）', '工艺验证\n工艺', '拟定商业\n生产工艺', '主要变化\n及原因', '支持\n依据']","是否提供生产工艺的开发相关的结构化表格，且包含列：‘项目’、‘中试工艺’、‘临床试验批/生物等
效性试验批用工艺
（如适用）’、‘工艺验证
工艺’、‘拟定商业
生产工艺’？"
2.3.P.2.4,包装系统,semantic,focus_point,8 依据参比制剂的包材，结合拟开发产品的特性和临床使用情况，选择能够保 证药品质量的包材。根据加速试验和长期试验研究结果确定所采用的包材的合理 性，以保证药品质量与参比制剂一致。 对于注射剂，参考《化学药品注射剂与药用玻璃包装容器相容性研究技术指 导原则（试行）》、《化学药品与弹性体密封件相容性研究技术指导原则（试行）》、 《化学药品注射剂与塑料包装材料相容性研究技术指导原则（试行）》等指导原 则考察包材与制剂的相容性，依据相容性研究结果评估所选包材的适用性。,是否8 依据参比制剂的包材，结合拟开发产品的特性和临床使用情况，选择能够保 证药品质量的包材。根据加速试验和长期试验研究结果确定所采用的包材的合理 性，以保证药品质量与参比制剂一致。 对于注射剂，参考《化学药品注射剂与药用玻璃包装容器相容性研究技术指 导原则（试行）》、《化学药品与弹性体密封件相容性研究技术指导原则（试行）》、 《化学药品注射剂与塑料包装材料相容性研究技术指导原则（试行）》等指导原 则考察包材与制剂的相容性，依据相容性研究结果评估所选包材的适用性？
2.3.P.2.4,包装系统,table,real_table,"表格列: ['组件\n名称', '牌号/\n型号', '生产商', '材质', '使用前处\n理方式', '使用\n步骤', '与制剂接触方式及\n接触条件（温度/时\n间/面积等 ）', '与制剂相容\n性风险评估\n结论']","是否提供包装系统相关的结构化表格，且包含列：‘组件
名称’、‘牌号/
型号’、‘生产商’、‘材质’、‘使用前处
理方式’？"
2.3.P.2.4,包装系统,table,real_table,"表格列: ['名称', '规格', '生产商', '执行标准', '登记号及登记状态']",是否提供包装系统相关的结构化表格，且包含列：‘名称’、‘规格’、‘生产商’、‘执行标准’、‘登记号及登记状态’？
2.3.P.2.4,包装系统,table,real_table,"表格列: ['相关物质名称', '实际\n检出量', '实际每日\n最大摄入量', '在制剂给药途径下\n的安全暴露量', '安全性依据\n及来源']","是否提供包装系统相关的结构化表格，且包含列：‘相关物质名称’、‘实际
检出量’、‘实际每日
最大摄入量’、‘在制剂给药途径下
的安全暴露量’、‘安全性依据
及来源’？"
2.3.P.2.5,微生物属性,semantic,focus_point,对于注射剂，按照《化学药品注射剂包装系统密封性研究技术指南（试行）》 等指导原则开展包装系统密封性研究。密封性检查方法优选能检测出产品最大允 许泄漏限度的确定性方法，并对方法的灵敏度等进行验证。如方法灵敏度无法达 到产品最大允许泄漏限度水平或产品最大允许泄漏限度不明确，建议至少采用两 种方法（其中一种推荐微生物挑战法）进行密封性研究，对两种方法的灵敏度进 行比较研究。拟定生产阶段的密封性检查应采用经过验证的测试方法。,是否对于注射剂，按照《化学药品注射剂包装系统密封性研究技术指南（试行）》 等指导原则开展包装系统密封性研究。密封性检查方法优选能检测出产品最大允 许泄漏限度的确定性方法，并对方法的灵敏度等进行验证。如方法灵敏度无法达 到产品最大允许泄漏限度水平或产品最大允许泄漏限度不明确，建议至少采用两 种方法（其中一种推荐微生物挑战法）进行密封性研究，对两种方法的灵敏度进 行比较研究。拟定生产阶段的密封性检查应采用经过验证的测试方法？
2.3.P.2.6,相容性,semantic,focus_point,对于注射剂，按照《化学药品注射剂包装系统密封性研究技术指南（试行）》 等指导原则开展包装系统密封性研究。密封性检查方法优选能检测出产品最大允 许泄漏限度的确定性方法，并对方法的灵敏度等进行验证。如方法灵敏度无法达 到产品最大允许泄漏限度水平或产品最大允许泄漏限度不明确，建议至少采用两 种方法（其中一种推荐微生物挑战法）进行密封性研究，对两种方法的灵敏度进 行比较研究。拟定生产阶段的密封性检查应采用经过验证的测试方法。 结合参比制剂说明书提示信息及产品特性，参考相关技术要求开展制剂与给 药装置的相容性研究。 如，对于吸入液体制剂，重点关注给药装置对产品的吸附情况；对于含有机 溶剂、表面活性剂的液体制剂，关注给药装置中增塑剂等的浸出情况。,是否对于注射剂，按照《化学药品注射剂包装系统密封性研究技术指南（试行）》 等指导原则开展包装系统密封性研究。密封性检查方法优选能检测出产品最大允 许泄漏限度的确定性方法，并对方法的灵敏度等进行验证。如方法灵敏度无法达 到产品最大允许泄漏限度水平或产品最大允许泄漏限度不明确，建议至少采用两 种方法（其中一种推荐微生物挑战法）进行密封性研究，对两种方法的灵敏度进 行比较研究。拟定生产阶段的密封性检查应采用经过验证的测试方法。 结合参比制剂说明书提示信息及产品特性，参考相关技术要求开展制剂与给 药装置的相容性研究。 如，对于吸入液体制剂，重点关注给药装置对产品的吸附情况；对于含有机 溶剂、表面活性剂的液体制剂，关注给药装置中增塑剂等的浸出情况？
2.3.P.2.6,相容性,table,real_table,"表格列: ['样品', '给药\n方式', '配伍\n溶剂', '配制方法及\n配伍浓度', '放置条件（放置\n温度；放置容\n器；放置时间）', '考察\n指标', '考察结果']","是否提供相容性相关的结构化表格，且包含列：‘样品’、‘给药
方式’、‘配伍
溶剂’、‘配制方法及
配伍浓度’、‘放置条件（放置
温度；放置容
器；放置时间）’？"
2.3.P.3.1,生产商,semantic,focus_point,结合参比制剂说明书提示信息及产品特性，参考相关技术要求开展制剂与给 药装置的相容性研究。 如，对于吸入液体制剂，重点关注给药装置对产品的吸附情况；对于含有机 溶剂、表面活性剂的液体制剂，关注给药装置中增塑剂等的浸出情况。,是否结合参比制剂说明书提示信息及产品特性，参考相关技术要求开展制剂与给 药装置的相容性研究。 如，对于吸入液体制剂，重点关注给药装置对产品的吸附情况；对于含有机 溶剂、表面活性剂的液体制剂，关注给药装置中增塑剂等的浸出情况？
2.3.P.3.2,批处方,semantic,focus_point,关注批处方中各成分用量比例与单位剂量处方的一致性。,是否关注批处方中各成分用量比例与单位剂量处方的一致性？
2.3.P.3.2,批处方,table,real_table,"表格列: ['成分', '每个制剂单位用量', '工艺验证批用量', '拟定商业生产批用量']",是否提供批处方相关的结构化表格，且包含列：‘成分’、‘每个制剂单位用量’、‘工艺验证批用量’、‘拟定商业生产批用量’？
2.3.P.3.3,生产工艺和工艺控制,semantic,focus_point,提供完整详细的拟定商业生产的工艺描述，工艺流程图中相关信息应与工艺 描述相对应，工艺流程图与工艺描述均应与《化药制剂生产工艺信息表》中相应 内容一致。 工艺描述的详略程度应能使经过培训的专业技术人员根据工艺描述可完整 地重复生产过程，并制得符合其质量标准的产品。 拟定商业生产的工艺参数、中间产品的存放条件及存放时限等均应有研究数 据予以支持。 3、主要的生产设备 列表说明实际生产线的主要生产设备的相关信息，如设备名称、型号、生产 厂、设备类型、生产能力等。 设备名称 型号 生产厂 设备类型 生产能力 …… 13 生产设备应与工艺验证用生产设备、《化药制剂生产工艺信息表》中相应内 容一致。 4、拟定商业生产批量 简述注册批、工艺验证批的批量及拟定商业生产批量。 商业生产批量的拟定应有依据，并与《化药制剂生产工艺信息表》中相应内 容一致。 注册批样品批量应符合《化学仿制药注册批生产规模的一般性要求（试行）》 相关要求。 生产设备应与工艺验证用生产设备、《化药制剂生产工艺信息表》中相应内 容一致。 4、拟定商业生产批量 简述注册批、工艺验证批的批量及拟定商业生产批量。 商业生产批量的拟定应有依据，并与《化药制剂生产工艺信息表》中相应内 容一致。 注册批样品批量应符合《化学仿制药注册批生产规模的一般性要求（试行）》 相关要求。 生产设备应与工艺验证用生产设备、《化药制剂生产工艺信息表》中相应内 容一致。 4、拟定商业生产批量 简述注册批、工艺验证批的批量及拟定商业生产批量。 商业生产批量的拟定应有依据，并与《化药制剂生产工艺信息表》中相应内 容一致。 注册批样品批量应符合《化学仿制药注册批生产规模的一般性要求（试行）》 相关要求。,是否提供完整详细的拟定商业生产的工艺描述，工艺流程图中相关信息应与工艺 描述相对应，工艺流程图与工艺描述均应与《化药制剂生产工艺信息表》中相应 内容一致。 工艺描述的详略程度应能使经过培训的专业技术人员根据工艺描述可完整 地重复生产过程，并制得符合其质量标准的产品。 拟定商业生产的工艺参数、中间产品的存放条件及存放时限等均应有研究数 据予以支持。 3、主要的生产设备 列表说明实际生产线的主要生产设备的相关信息，如设备名称、型号、生产 厂、设备类型、生产能力等。 设备名称 型号 生产厂 设备类型 生产能力 …… 13 生产设备应与工艺验证用生产设备、《化药制剂生产工艺信息表》中相应内 容一致。 4、拟定商业生产批量 简述注册批、工艺验证批的批量及拟定商业生产批量。 商业生产批量的拟定应有依据，并与《化药制剂生产工艺信息表》中相应内 容一致。 注册批样品批量应符合《化学仿制药注册批生产规模的一般性要求（试行）》 相关要求。 生产设备应与工艺验证用生产设备、《化药制剂生产工艺信息表》中相应内 容一致。 4、拟定商业生产批量 简述注册批、工艺验证批的批量及拟定商业生产批量。 商业生产批量的拟定应有依据，并与《化药制剂生产工艺信息表》中相应内 容一致。 注册批样品批量应符合《化学仿制药注册批生产规模的一般性要求（试行）》 相关要求。 生产设备应与工艺验证用生产设备、《化药制剂生产工艺信息表》中相应内 容一致。 4、拟定商业生产批量 简述注册批、工艺验证批的批量及拟定商业生产批量。 商业生产批量的拟定应有依据，并与《化药制剂生产工艺信息表》中相应内 容一致。 注册批样品批量应符合《化学仿制药注册批生产规模的一般性要求（试行）》 相关要求？
2.3.P.3.3,生产工艺和工艺控制,table,real_table,"表格列: ['设备名称', '型号', '生产厂', '设备类型', '生产能力', '……']",是否提供生产工艺和工艺控制相关的结构化表格，且包含列：‘设备名称’、‘型号’、‘生产厂’、‘设备类型’、‘生产能力’？
2.3.P.3.4,关键步骤和中间产品的控制,semantic,focus_point,生产设备应与工艺验证用生产设备、《化药制剂生产工艺信息表》中相应内 容一致。 4、拟定商业生产批量 简述注册批、工艺验证批的批量及拟定商业生产批量。 商业生产批量的拟定应有依据，并与《化药制剂生产工艺信息表》中相应内 容一致。 注册批样品批量应符合《化学仿制药注册批生产规模的一般性要求（试行）》 相关要求。,是否生产设备应与工艺验证用生产设备、《化药制剂生产工艺信息表》中相应内 容一致。 4、拟定商业生产批量 简述注册批、工艺验证批的批量及拟定商业生产批量。 商业生产批量的拟定应有依据，并与《化药制剂生产工艺信息表》中相应内 容一致。 注册批样品批量应符合《化学仿制药注册批生产规模的一般性要求（试行）》 相关要求？
